Type,Produit,Date de début,Date de fin,Description,Montant,Frais,Devise,État,Solde
Changes,Valeur actuelle,2025-01-30 09:25:51,2025-01-30 09:25:51,Change en CHF,1200.00,0.00,CHF,TERMINÉ,1200.80
Changes,Valeur actuelle,2025-01-31 22:09:30,2025-01-31 22:09:30,Change en CHF,1.40,0.00,CHF,TERMINÉ,1202.20
Virement,Valeur actuelle,2025-01-31 22:11:26,2025-02-03 01:28:08,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,0.76
Virement,Valeur actuelle,2025-02-26 08:05:44,2025-02-26 08:05:44,Retrait depuis une Pocket,1201.00,0.00,CHF,TERMINÉ,1201.76
Virement,Valeur actuelle,2025-02-26 08:06:46,2025-02-26 08:37:27,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,0.32
Changes,Valeur actuelle,2025-03-23 19:19:13,2025-03-23 19:19:13,Change en CHF,20.00,0.00,CHF,TERMINÉ,20.32
Paiement par carte,Valeur actuelle,2025-03-23 19:19:25,2025-03-24 05:04:48,SBB CFF FFS,-19.00,0.00,CHF,TERMINÉ,1.32
Changes,Valeur actuelle,2025-03-26 22:25:11,2025-03-26 22:25:11,Change en CHF,1200.00,0.00,CHF,TERMINÉ,1201.32
Changes,Valeur actuelle,2025-03-27 13:18:58,2025-03-27 13:18:58,Change en CHF,2.00,0.00,CHF,TERMINÉ,1203.32
Virement,Valeur actuelle,2025-03-27 13:20:32,2025-03-27 13:51:03,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,1.88
Changes,Valeur actuelle,2025-04-23 14:28:48,2025-04-23 14:28:48,Change en CHF,190.00,0.00,CHF,TERMINÉ,191.88
Paiement par carte,Valeur actuelle,2025-04-23 14:31:07,2025-04-24 17:26:30,SBB CFF FFS,-190.00,0.00,CHF,TERMINÉ,1.88
Virement,Valeur actuelle,2025-04-26 12:30:56,2025-04-26 12:30:56,Retrait depuis une Pocket,25.00,0.00,CHF,TERMINÉ,26.88
Changes,Valeur actuelle,2025-04-26 12:31:32,2025-04-26 12:31:32,Change en CHF,85.00,0.00,CHF,TERMINÉ,111.88
Changes,Valeur actuelle,2025-04-27 09:22:28,2025-04-27 09:22:28,Change en CHF,66.05,0.00,CHF,TERMINÉ,177.93
Paiement par carte,Valeur actuelle,2025-04-26 12:32:56,2025-04-27 14:58:43,Restaurant Anker Bern,-89.30,0.00,CHF,TERMINÉ,88.63
Paiement par carte,Valeur actuelle,2025-04-26 17:03:35,2025-04-27 14:59:32,CHA Yii Bubble Tea,-9.90,0.00,CHF,TERMINÉ,78.73
Paiement par carte,Valeur actuelle,2025-04-27 09:25:33,2025-04-28 07:08:31,SBB CFF FFS,-13.50,0.00,CHF,TERMINÉ,65.23
Paiement par carte,Valeur actuelle,2025-04-28 18:46:12,2025-04-29 07:31:01,Deliveroo,-18.23,0.00,CHF,TERMINÉ,47.00
Changes,Valeur actuelle,2025-04-30 12:15:58,2025-04-30 12:15:58,Change en CHF,55.64,0.00,CHF,TERMINÉ,102.64
Paiement par carte,Valeur actuelle,2025-04-29 12:26:58,2025-04-30 13:47:41,Match,-25.71,0.00,CHF,TERMINÉ,76.93
Paiement par carte,Valeur actuelle,2025-04-28 12:12:30,2025-04-30 14:37:26,PB Poulet Braisé,-10.38,0.00,CHF,TERMINÉ,66.55
Changes,Valeur actuelle,2025-04-30 19:27:24,2025-04-30 19:27:24,Change en EUR,-9.36,0.00,CHF,TERMINÉ,57.19
Paiement par carte,Valeur actuelle,2025-05-01 11:36:57,2025-05-02 04:30:52,Deliveroo,-16.41,0.00,CHF,TERMINÉ,40.78
Paiement par carte,Valeur actuelle,2025-04-30 12:17:13,2025-05-02 11:21:42,Aux Indes Signat,-11.75,0.00,CHF,TERMINÉ,29.03
Changes,Valeur actuelle,2025-05-08 13:40:18,2025-05-08 13:40:18,Change en CHF,17.23,0.00,CHF,TERMINÉ,46.26
Virement,Valeur actuelle,2025-05-10 10:19:06,2025-05-10 10:19:06,Retrait depuis une Pocket,200.00,0.00,CHF,TERMINÉ,246.26
Virement,Valeur actuelle,2025-05-10 10:49:11,2025-05-10 10:49:11,Retrait depuis une Pocket,150.00,0.00,CHF,TERMINÉ,396.26
Changes,Valeur actuelle,2025-05-10 11:14:36,2025-05-10 11:14:37,Change en CHF,111.33,0.00,CHF,TERMINÉ,507.59
Paiement par carte,Valeur actuelle,2025-05-10 10:26:25,2025-05-11 06:34:55,SBB CFF FFS,-7.20,0.00,CHF,TERMINÉ,500.39
Paiement par carte,Valeur actuelle,2025-05-10 10:57:48,2025-05-11 06:34:58,SBB CFF FFS,-8.40,0.00,CHF,TERMINÉ,491.99
Paiement par carte,Valeur actuelle,2025-05-10 10:31:48,2025-05-11 06:34:58,SBB CFF FFS,-7.20,0.00,CHF,TERMINÉ,484.79
Paiement par carte,Valeur actuelle,2025-05-10 10:51:49,2025-05-11 12:03:43,SNCF,-204.50,0.00,CHF,TERMINÉ,280.29
Paiement par carte,Valeur actuelle,2025-05-10 11:17:18,2025-05-11 12:03:43,SNCF,-132.87,0.00,CHF,TERMINÉ,147.42
Paiement par carte,Valeur actuelle,2025-05-10 10:19:40,2025-05-11 12:03:43,SNCF,-134.74,0.00,CHF,TERMINÉ,12.68
Changes,Valeur actuelle,2025-05-14 10:44:38,2025-05-14 10:44:38,Change en CHF,34.56,0.00,CHF,TERMINÉ,47.24
Changes,Valeur actuelle,2025-05-15 09:33:23,2025-05-15 09:33:23,Change en EUR,-37.66,0.00,CHF,TERMINÉ,9.58
Paiement par carte,Valeur actuelle,2025-05-23 21:53:47,2025-05-24 06:52:34,SBB CFF FFS,-8.40,0.00,CHF,TERMINÉ,1.18
Changes,Valeur actuelle,2025-05-26 21:39:49,2025-05-26 21:39:49,Change en CHF,1865.36,0.00,CHF,TERMINÉ,1866.54
Paiement par carte,Valeur actuelle,2025-05-27 21:55:07,2025-05-28 15:39:21,Qwertz Cafe,-8.00,0.00,CHF,TERMINÉ,1858.54
Virement,Valeur actuelle,2025-05-29 09:21:44,2025-05-30 05:09:36,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,657.10
Paiement par carte,Valeur actuelle,2025-05-29 13:34:21,2025-05-30 15:23:48,Planete Fusion,-24.00,0.00,CHF,TERMINÉ,633.10
Paiement par carte,Valeur actuelle,2025-05-29 14:01:06,2025-05-30 15:33:41,Juraparc,-16.80,0.00,CHF,TERMINÉ,616.30
Paiement par carte,Valeur actuelle,2025-05-29 10:00:39,2025-05-30 15:33:42,Grottes de Vallorbe,-18.00,0.00,CHF,TERMINÉ,598.30
Paiement par carte,Valeur actuelle,2025-05-30 15:41:59,2025-05-31 14:46:10,Communaute Emmaus,-24.00,0.00,CHF,TERMINÉ,574.30
Changes,Valeur actuelle,2025-06-05 13:04:11,2025-06-05 13:04:11,Change en EUR,-150.16,0.00,CHF,TERMINÉ,424.14
Paiement par carte,Valeur actuelle,2025-06-06 16:26:52,,Heetch,-16.01,0.00,CHF,RENVOYÉ,
Changes,Valeur actuelle,2025-06-06 16:51:28,2025-06-06 16:51:28,Change en EUR,-188.14,0.00,CHF,TERMINÉ,236.00
Paiement par carte,Valeur actuelle,2025-06-06 23:10:28,2025-06-08 06:58:22,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,225.00
Paiement par carte,Valeur actuelle,2025-06-23 18:16:07,2025-06-24 06:38:44,SBB CFF FFS,-8.60,0.00,CHF,TERMINÉ,216.40
Changes,Valeur actuelle,2025-06-26 17:21:52,2025-06-26 17:21:52,Change en CHF,1200.00,0.00,CHF,TERMINÉ,1416.40
Virement,Valeur actuelle,2025-06-30 07:56:55,2025-06-30 08:25:58,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,214.96
Paiement par carte,Valeur actuelle,2025-06-28 13:05:13,2025-06-30 15:24:45,Bar Restaurant LE TOKYO,-92.00,0.00,CHF,TERMINÉ,122.96
Paiement par carte,Valeur actuelle,2025-06-29 11:49:37,2025-06-30 15:44:53,BP,-24.70,0.00,CHF,TERMINÉ,98.26
Paiement par carte,Valeur actuelle,2025-06-30 23:44:14,2025-07-02 07:01:19,SBB CFF FFS,-8.00,0.00,CHF,TERMINÉ,90.26
Paiement par carte,Valeur actuelle,2025-07-08 21:04:54,2025-07-09 07:04:19,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,79.26
Paiement par carte,Valeur actuelle,2025-07-09 06:58:49,2025-07-10 07:23:02,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,76.86
Paiement par carte,Valeur actuelle,2025-07-09 07:22:59,2025-07-10 07:23:02,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,70.26
Paiement par carte,Valeur actuelle,2025-07-09 18:04:42,2025-07-10 07:23:06,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,67.86
Paiement par carte,Valeur actuelle,2025-07-09 07:19:41,2025-07-10 07:23:09,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,56.86
Paiement par carte,Valeur actuelle,2025-07-09 23:04:32,2025-07-11 06:49:00,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,50.26
Paiement par carte,Valeur actuelle,2025-07-10 14:18:11,2025-07-11 06:49:00,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,43.66
Paiement par carte,Valeur actuelle,2025-07-10 06:44:22,2025-07-11 06:49:02,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,41.26
Paiement par carte,Valeur actuelle,2025-07-10 16:13:32,2025-07-11 06:49:02,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,38.86
Paiement par carte,Valeur actuelle,2025-07-10 17:37:36,2025-07-11 15:13:42,Tamoil,-22.20,0.00,CHF,TERMINÉ,16.66
Virement,Valeur actuelle,2025-07-11 16:20:16,2025-07-11 16:20:16,Virement d'un utilisateur Revolut,5.00,0.00,CHF,TERMINÉ,21.66
Paiement par carte,Valeur actuelle,2025-07-11 06:56:40,2025-07-12 09:47:26,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,19.26
Paiement par carte,Valeur actuelle,2025-07-11 15:14:46,2025-07-12 09:47:28,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,12.66
Paiement par carte,Valeur actuelle,2025-07-11 16:31:09,2025-07-12 09:47:28,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,10.26
Paiement par carte,Valeur actuelle,2025-07-10 23:07:51,2025-07-12 09:47:30,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,3.66
Changes,Valeur actuelle,2025-07-12 10:30:20,2025-07-12 10:30:20,Change en CHF,100.00,0.00,CHF,TERMINÉ,103.66
Paiement par carte,Valeur actuelle,2025-07-12 10:45:30,2025-07-13 16:03:08,Communaute Emmaus,-26.00,0.00,CHF,TERMINÉ,77.66
Paiement par carte,Valeur actuelle,2025-07-13 14:07:15,2025-07-14 06:42:01,SBB CFF FFS,-8.40,0.00,CHF,TERMINÉ,69.26
Paiement par carte,Valeur actuelle,2025-07-14 11:17:07,2025-07-15 16:15:37,Ochsner Sport,-59.90,0.00,CHF,TERMINÉ,9.36
Changes,Valeur actuelle,2025-07-21 14:08:52,2025-07-21 14:08:52,Change en CHF,40.00,0.00,CHF,TERMINÉ,49.36
Paiement par carte,Valeur actuelle,2025-07-21 14:09:03,2025-07-22 07:07:34,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,38.36
Paiement par carte,Valeur actuelle,2025-07-21 16:09:55,2025-07-22 15:26:14,Kalan Food And Be,-16.00,0.00,CHF,TERMINÉ,22.36
Changes,Valeur actuelle,2025-07-27 09:06:16,2025-07-27 09:06:16,Change en CHF,7.44,0.00,CHF,TERMINÉ,29.80
Paiement par carte,Valeur actuelle,2025-07-26 10:39:52,2025-07-27 14:52:47,Tamoil,-14.80,0.00,CHF,TERMINÉ,15.00
Paiement par carte,Valeur actuelle,2025-07-27 09:08:21,2025-07-28 07:01:36,SBB CFF FFS,-8.00,0.00,CHF,TERMINÉ,7.00
Virement,Valeur actuelle,2025-08-06 13:02:36,2025-08-06 13:02:36,Retrait depuis une Pocket,100.00,0.00,CHF,TERMINÉ,107.00
Paiement par carte,Valeur actuelle,2025-08-06 16:13:47,2025-08-07 06:30:02,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,104.70
Paiement par carte,Valeur actuelle,2025-08-06 06:52:38,2025-08-07 06:30:06,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,102.30
Paiement par carte,Valeur actuelle,2025-08-07 06:30:19,2025-08-08 06:27:55,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,95.70
Paiement par carte,Valeur actuelle,2025-08-07 06:32:00,2025-08-08 06:27:55,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,89.10
Paiement par carte,Valeur actuelle,2025-08-07 06:33:38,2025-08-08 06:27:55,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,86.80
Paiement par carte,Valeur actuelle,2025-08-07 13:39:14,2025-08-08 06:27:55,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,80.20
Paiement par carte,Valeur actuelle,2025-08-07 16:14:56,2025-08-08 06:27:58,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,77.90
Paiement par carte,Valeur actuelle,2025-08-08 13:30:51,2025-08-09 06:13:23,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,71.30
Paiement par carte,Valeur actuelle,2025-08-08 16:19:23,2025-08-09 06:13:25,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,69.00
Paiement par carte,Valeur actuelle,2025-08-08 17:35:13,2025-08-09 14:15:44,Tamoil,-11.10,0.00,CHF,TERMINÉ,57.90
Paiement par carte,Valeur actuelle,2025-08-09 20:42:46,2025-08-10 14:31:53,Guinness Irish,-14.00,0.00,CHF,TERMINÉ,43.90
Paiement par carte,Valeur actuelle,2025-08-11 13:33:21,2025-08-12 06:22:27,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,37.30
Paiement par carte,Valeur actuelle,2025-08-10 22:39:11,2025-08-12 06:22:30,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,35.00
Paiement par carte,Valeur actuelle,2025-08-10 22:36:00,2025-08-12 06:22:30,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,28.40
Paiement par carte,Valeur actuelle,2025-08-11 23:06:40,2025-08-13 06:34:38,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,21.80
Paiement par carte,Valeur actuelle,2025-08-12 06:52:48,2025-08-13 06:34:39,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,19.50
Changes,Valeur actuelle,2025-08-19 18:08:30,2025-08-19 18:08:30,Change en CHF,60.00,0.00,CHF,TERMINÉ,79.50
Changes,Valeur actuelle,2025-08-19 18:08:51,2025-08-19 18:08:51,Change en CHF,4.60,0.00,CHF,TERMINÉ,84.10
Paiement par carte,Valeur actuelle,2025-08-19 18:05:51,2025-08-20 06:34:04,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,73.10
Changes,Valeur actuelle,2025-08-20 19:53:33,2025-08-20 19:53:33,Change en EUR,-18.79,0.00,CHF,TERMINÉ,54.31
Paiement par carte,Valeur actuelle,2025-08-20 21:54:16,2025-08-21 06:29:31,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,47.71
Paiement par carte,Valeur actuelle,2025-08-19 23:27:14,2025-08-21 06:29:33,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,41.11
Paiement par carte,Valeur actuelle,2025-08-21 06:52:05,2025-08-22 06:28:26,SBB CFF FFS,-2.40,0.00,CHF,TERMINÉ,38.71
Paiement par carte,Valeur actuelle,2025-08-21 16:16:57,2025-08-22 06:28:27,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,36.41
Paiement par carte,Valeur actuelle,2025-08-21 22:21:33,2025-08-22 06:28:27,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,29.81
Paiement par carte,Valeur actuelle,2025-08-21 14:08:03,2025-08-22 06:28:29,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,23.21
Paiement par carte,Valeur actuelle,2025-08-22 06:50:25,2025-08-23 05:52:34,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,20.91
Paiement par carte,Valeur actuelle,2025-08-22 14:12:11,2025-08-23 05:52:34,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,14.31
Paiement par carte,Valeur actuelle,2025-08-22 16:13:21,2025-08-23 05:52:37,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,12.01
Paiement par carte,Valeur actuelle,2025-08-24 08:19:21,2025-08-25 06:13:34,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,1.01
Changes,Valeur actuelle,2025-08-27 09:46:26,2025-08-27 09:46:26,Change en CHF,1300.00,0.00,CHF,TERMINÉ,1301.01
Virement,Valeur actuelle,2025-08-29 08:23:45,2025-08-29 08:52:51,Virement SWIFT à : Marie Baudois,-1200.00,1.44,CHF,TERMINÉ,99.57
Paiement par carte,Valeur actuelle,2025-08-29 19:14:05,2025-08-30 06:13:34,SBB CFF FFS,-11.00,0.00,CHF,TERMINÉ,88.57
Changes,Valeur actuelle,2025-08-31 18:31:40,2025-08-31 18:31:40,Change en USD,-4.01,0.00,CHF,TERMINÉ,84.56
Paiement par carte,Valeur actuelle,2025-08-31 09:48:42,2025-09-01 06:24:31,SBB CFF FFS,-6.60,0.00,CHF,TERMINÉ,77.96
Paiement par carte,Valeur actuelle,2025-08-31 09:50:55,2025-09-01 06:24:34,SBB CFF FFS,-2.30,0.00,CHF,TERMINÉ,75.66
